Sender Email,Subject,Body,Attachment Text,Image Text
[email],Inquiry on Ongoing Fee Payment,"Hi Team,

I would like to confirm the details of my ongoing fee payment for account XXXXXXX1970. Please share the amount due and payment instructions.

Thank you.

Best regards,
UserD",,
[email],Payment Request,"HI Team,

Please process an inbound principal payment of $1202 for loan XXXXXXXX1970. Let me know if further details are required.

Thank you.

Best regards,
USERE",,
[email],Query related to a bank offer,"Hi,


I have query related to the below bank offer.






Regards,
User2",,"BANK OF AMERICA

You're now logged out.

Thanks for choosing Bank of America, We look forward to serving you again soon

A special offer for you!

Bank of America® Customized Cash Rewards credit card

32000 zB

online bonus offer

D))

Maximize your cash back
on purchases in the category of your choice

3% Pm» A & 8 X& B
cash = uw ¢
q A os

back Tew

22 at grocery stores 1 % _ onallother

cash cash
fer. and wholesale clubs fae, Purchases

Up to $2,500 in combined choice category/grocery store/wholesale club quarterly purchases

Show card benefits ¥

Show me later No thanks

‘tPlease see Terms and Conditions for rate, fee and other cost information, as well as an explanation of payment allocation. All terms may be
subject to change."
[email],Query related to banking options,"Hello Team,




I have the below query related to payments in the bank. Attached the transaction details.





This is Query 1

This is Query 2





Regards,

User1","This is an email attachment. 
 
 

i) Bank

America’s Most Convenient Bank®

KE 2 CONTRACT LLC Page:

3418 NORTHERN BLWD

STE 412

LONG ISLAND CITY NY 11101

TD Business Premier Checking

KE: CONTRACT LLC

ACCOUNT SUMMYAR

13,679.61 Average Collected Balance
Interest Earned This Period

Beginning Balance
Deposits 29,853.39
Electronics Deposits 217,653.02

Others Credits

Electronic Payments 166,112.54
Other Withdrawals 44,413.00

Ending Balance

51,176.35

STATEMENT OF ACCOUNT

Statement Periods:
Cust Ref #:
Primary Account #:

Interest Paid Year-to-Date
515.87 Annual Percentage Yield Earned
Days in Period

‘TemplateLAB

1Lof7

Jul 01 2018-JUL 31 2018
4354366572.719.7.***
435-4367572

Account # [account-number]

DAILY ACCOUNT ACTIVITY

Deposits
POSTING DATE
07/02

07/05

07/12

07/16

07/20

07/23

07/30

07/31

DESCRIPTION

CHECK DEPOSIT, 59317 LARSON CONTRACTORS.
CHECK DEPOSIT, 29484 VISION MEDIA INC

CHECK DEPOSIT, 3659 A D REAL ESTATE INVESTORS.
CHECK DEPOSIT, 41825 JHACS ELECTRICAL

CHECK DEPOSIT, 25208 VIDALES AND SONS
DEPOSIT, COUNTER

DEPOSIT, ATM

DEPOSIT, ATM

POSTING DATE
07/02
07/02
07/02
07/03
07/03
07/03
07/04
07/04
07/04
07/05
07/05
07/05
07/06

DESCRIPTION

CCD DEPOSIT, TO MERCHANT SVS DEPOSIT 958216955889
CCD DEPOSIT, TO MERCHANT SVS DEPOSIT 958216955889
ACH DEPOSIT, QUICKBOOKS DEPOSIT 479395622313

CCD DEPOSIT, TO MERCHANT SVS DEPOSIT 958216955889
ACH DEPOSIT, QUICKBOOKS DEPOSIT 479395622313

CCD DEPOSIT, TO MERCHANT SVS DEPOSIT 958216955889
ACH DEPOSIT, QUICKBOOKS DEPOSIT 479395622313

ACH DEPOSIT, QUICKBOOKS DEPOSIT 479395622313

CCD DEPOSIT, TO MERCHANT SVS DEPOSIT 958216955889
ACH DEPOSIT, QUICKBOOKS DEPOSIT 479395622313

CCD DEPOSIT, TO MERCHANT SVS DEPOSIT 958216955889
CCD DEPOSIT, TO MERCHANT SVS DEPOSIT 958216955889
CCD DEPOSIT, TO MERCHANT SVS DEPOSIT 958216955889

AMOUNT
3,750.00
4,500.00
4,245.00
3,800.00
3,758.00
3,100.00
4,022.00
2,678.39

29,853.39

AMOUNT
3,116.72
2,262.14
3,408.35
3,393.51
1,925.22
3,063.97
2,650.05
1,746.83
2,318.74
3,562.60
3,228.25
3,745.48
3,692.33

Call 1-[phone] for 24-hour Bank-by-Phone services or connect to www.tdbank.com

‘Bank Deposits FDIC

insured |TD Bank, NA

ousing Lender {2}",
[email],Re: Request on my Loan account,"Hi Team,




Please ignore my previous request instead I would like to process an inbound principal payment of $1202 for loan XXXXXXXX1970. Let me know if further details are required.

Thank you.

Best regards,

USERC







From: Sivakumar Thiyagarajan
Sent: Wednesday, March 26, 2025 06:51
To: [email]
Subject: Request on my Loan account 




Hi Team,

I would like to close my loan account XXXXXXXXX1970 and request a breakdown of any reallocation fees applicable. Please provide the necessary steps for closure.

Thank you.

Best regards,
USERC",,
[email],Request for Loan Adjustment,"Hi Team,

I am writing to request an adjustment to my existing loan terms. Due to recent financial changes, I would like to explore the possibility of modifying my repayment schedule. Kindly provide details on the necessary documentation and process.

Looking forward to your response.

Best regards,
UserA",,
[email],Request for Loan Closure & Reallocation Fee Details,"Hi Team,

I would like to close my loan account XXXXXXXXX1970 and request a breakdown of any reallocation fees applicable. Please provide the necessary steps for closure.

Thank you.

Best regards,
USERC",,
[email],Request,"Hi Team,




Effective from 10-Nov-2023, UserA has elected to repay under SOFR(US) Term option, a total of USD 20,000,000.00.




Previous Global principal balance: USD 45,000,000.00

New Global principal balance: USD 25,000,000.00




This loan was effective 20-Jul-2023 and is scheduled to reprice on 20-Nov-2023.




Your share of the USD 20000000 SOFR(US) Term option payment is USD 1,411,764.71.

New Lender Share Principal Balance: USD 1,764,705.88.







We will remit USD 1,411,764.71 on the effective date. Please note that (i) if the Borrower has not in fact made such payment; or (ii) any payment you receive is in excess of what was paid by the Borrower or (iii)we notify you that the payment was errorneously
 made, then pursuant to the provisions of the credit facility, you agree to return such payment.




ABA Number: XXXXXX48

Account No: XXXXXXXXXXXXX720




Reference: SOFR(US) Term Principal Payment




Regards,

XXXX",,
